,day_num,place,product,price
0,1,Анор Лондо,Целебные травы,11.689999999999875
1,2,Анор Лондо,Целебные травы,11.689999999999875
2,3,Анор Лондо,Целебные травы,11.689999999999875
3,4,Анор Лондо,Целебные травы,11.549999999999857
4,5,Анор Лондо,Целебные травы,11.549999999999857
5,6,Анор Лондо,Целебные травы,11.549999999999857
6,7,Анор Лондо,Целебные травы,11.549999999999836
7,8,Анор Лондо,Целебные травы,11.549999999999836
8,9,Анор Лондо,Целебные травы,11.549999999999836
9,10,Анор Лондо,Целебные травы,11.469999999999816
10,11,Анор Лондо,Целебные травы,11.469999999999816
11,12,Анор Лондо,Целебные травы,11.469999999999816
12,13,Анор Лондо,Целебные травы,11.509999999999794
13,14,Анор Лондо,Целебные травы,11.509999999999794
14,15,Анор Лондо,Целебные травы,11.509999999999794
15,16,Анор Лондо,Целебные травы,11.549999999999772
16,17,Анор Лондо,Целебные травы,11.549999999999772
17,18,Анор Лондо,Целебные травы,11.549999999999772
18,19,Анор Лондо,Целебные травы,11.479999999999752
19,20,Анор Лондо,Целебные травы,11.479999999999752
20,21,Анор Лондо,Целебные травы,11.479999999999752
21,22,Анор Лондо,Целебные травы,11.549999999999727
22,23,Анор Лондо,Целебные травы,11.549999999999727
23,24,Анор Лондо,Целебные травы,11.549999999999727
24,25,Анор Лондо,Целебные травы,11.549999999999706
25,26,Анор Лондо,Целебные травы,11.549999999999706
26,27,Анор Лондо,Целебные травы,11.549999999999706
27,28,Анор Лондо,Целебные травы,11.75999999999968
28,29,Анор Лондо,Целебные травы,11.75999999999968
29,30,Анор Лондо,Целебные травы,11.75999999999968
30,31,Анор Лондо,Целебные травы,11.76999999999966
31,32,Анор Лондо,Целебные травы,11.76999999999966
32,33,Анор Лондо,Целебные травы,11.76999999999966
33,34,Анор Лондо,Целебные травы,11.929999999999636
34,35,Анор Лондо,Целебные травы,11.929999999999636
35,36,Анор Лондо,Целебные травы,11.929999999999636
36,37,Анор Лондо,Целебные травы,11.979999999999611
37,38,Анор Лондо,Целебные травы,11.979999999999611
38,39,Анор Лондо,Целебные травы,11.979999999999611
39,40,Анор Лондо,Целебные травы,11.98999999999959
40,41,Анор Лондо,Целебные травы,11.98999999999959
41,42,Анор Лондо,Целебные травы,11.98999999999959
42,43,Анор Лондо,Целебные травы,12.059999999999569
43,44,Анор Лондо,Целебные травы,12.059999999999569
44,45,Анор Лондо,Целебные травы,12.059999999999569
45,46,Анор Лондо,Целебные травы,11.96999999999955
46,47,Анор Лондо,Целебные травы,11.96999999999955
47,48,Анор Лондо,Целебные травы,11.96999999999955
48,49,Анор Лондо,Целебные травы,12.019999999999529
49,50,Анор Лондо,Целебные травы,12.019999999999529
50,51,Анор Лондо,Целебные травы,12.019999999999529
51,52,Анор Лондо,Целебные травы,11.829999999999512
52,53,Анор Лондо,Целебные травы,11.829999999999512
53,54,Анор Лондо,Целебные травы,11.829999999999512
54,55,Анор Лондо,Целебные травы,11.84999999999949
55,56,Анор Лондо,Целебные травы,11.84999999999949
56,57,Анор Лондо,Целебные травы,11.84999999999949
57,58,Анор Лондо,Целебные травы,11.909999999999467
58,59,Анор Лондо,Целебные травы,11.909999999999467
59,60,Анор Лондо,Целебные травы,11.909999999999467
60,61,Анор Лондо,Целебные травы,11.799999999999448
61,62,Анор Лондо,Целебные травы,11.799999999999448
62,63,Анор Лондо,Целебные травы,11.799999999999448
63,64,Анор Лондо,Целебные травы,11.849999999999426
64,65,Анор Лондо,Целебные травы,11.849999999999426
65,66,Анор Лондо,Целебные травы,11.849999999999426
66,67,Анор Лондо,Целебные травы,11.919999999999405
67,68,Анор Лондо,Целебные травы,11.919999999999405
68,69,Анор Лондо,Целебные травы,11.919999999999405
69,70,Анор Лондо,Целебные травы,11.989999999999382
70,71,Анор Лондо,Целебные травы,11.989999999999382
71,72,Анор Лондо,Целебные травы,11.989999999999382
72,73,Анор Лондо,Целебные травы,12.03999999999936
73,74,Анор Лондо,Целебные травы,12.03999999999936
74,75,Анор Лондо,Целебные травы,12.03999999999936
75,76,Анор Лондо,Целебные травы,12.119999999999337
76,77,Анор Лондо,Целебные травы,12.119999999999337
77,78,Анор Лондо,Целебные травы,12.119999999999337
78,79,Анор Лондо,Целебные травы,12.179999999999314
79,80,Анор Лондо,Целебные травы,12.179999999999314
80,81,Анор Лондо,Целебные травы,12.179999999999314
81,82,Анор Лондо,Целебные травы,12.209999999999292
82,83,Анор Лондо,Целебные травы,12.209999999999292
83,84,Анор Лондо,Целебные травы,12.209999999999292
84,85,Анор Лондо,Целебные травы,12.349999999999268
85,86,Анор Лондо,Целебные травы,12.349999999999268
86,87,Анор Лондо,Целебные травы,12.349999999999268
87,88,Анор Лондо,Целебные травы,12.349999999999246
88,89,Анор Лондо,Целебные травы,12.349999999999246
89,90,Анор Лондо,Целебные травы,12.349999999999246
90,1,Анор Лондо,Эльфийская пыльца,23.36999999999967
91,2,Анор Лондо,Эльфийская пыльца,23.36999999999967
92,3,Анор Лондо,Эльфийская пыльца,23.36999999999967
93,4,Анор Лондо,Эльфийская пыльца,23.419999999999835
